Winery,Wine name,Vintage,Region,Country,Regional wine style,Average rating,Scan date,Scan/Review Location,Your rating,Your review,Personal Note,Wine type,Drinking Window,Link to wine,Label image
Dubrovački Podrumi,Vinogorje Konavle Merlot,2020,Srednja I Juzna Dalmacija,Croatia,Croatian Red,3.2,2025-08-04 14:53:11,,3.8,"Spännande plock från hyllorna, kroatisk merlot. Mycket lättdrucket vin som fortfarande har en rikare karaktär. Blött trä, lite vanilj och mörka bär. Rätt lång eftersmak för prisklassen, avslutande tanniner, torrt.",,Red Wine,,https://www.vivino.com/wines/168173657,https://images.vivino.com/labels/mBFw8WP8RJiRLQM5rjtaXw.jpg
Vinarija Vuina,Crljenak Štafileo,2018,Dalmatian Coast,Croatia,Croatian Red,4.0,2025-08-04 08:49:09,,,,,Red Wine,,https://www.vivino.com/wines/160775754,https://images.vivino.com/labels/Dgo0pasHQPiqgUtL7qYNDw.jpg
Vinarija Vuina,Crljenak Štafileo,2024,Dalmatian Coast,Croatia,Croatian Red,4.0,2025-08-04 08:47:54,,,,,Red Wine,,https://www.vivino.com/wines/180144910,https://images.vivino.com/labels/chGWmJpGSNO985W0CTEvkg.jpg
,,,,,,,2025-08-04 08:45:37,,,,,,,,https://images.vivino.com/labels/zxEyz2YfTZSAadKdUrA6Cg.jpg
Botter,Chianti,2017,Chianti,Italy,Italian Chianti,3.5,,,3.0,"Fann 2017 i hyllorna med, detta var INTE något i min stil, oklart om förslutningen hade varit dåligt eller dylikt, men det smakade nästan vinäger, och hade obeskrivliga bismaker.",,Red Wine,,https://www.vivino.com/wines/152071953,
Poletti,Villa Tonda Nero d'Avola,,Sicilia,Italy,Southern Italy Red,3.6,2025-07-29 16:22:36,,4.0,"Gott och billigt, rätt tunn i smaken, inte så långvarig. Hallon och lite rökigt i doften, träigt. Friskt ich syrliga röda bär i smaken. Skål!",,Red Wine,,https://www.vivino.com/wines/176864213,https://images.vivino.com/labels/4bF1osGkRsmTgLusW1dDCA.jpg
Botter,Chianti,2020,Chianti,Italy,Italian Chianti,3.5,2025-07-28 13:39:01,,3.9,"Lättdrucket, billig chianti som dök upp i hyllorna här... 6€, lättdrucket, röda frukter, några toner av ek i doften.",,Red Wine,,https://www.vivino.com/wines/164026401,https://images.vivino.com/labels/v7g6JmrKS8-SiwRR-jqlMw.jpg
Skaramuča,Plavac,2020,Dalmatian Coast,Croatia,Croatian Dalmatian Coast Plavac Mali Red,3.5,2025-07-26 19:56:41,,3.4,"Mycket lättdrucken vin, det är lite saftigare och rätt torrt. Det finns något som är lite blommigare och parfymigare med det, gnutta viol. Träigt. oak violet",,Red Wine,,https://www.vivino.com/wines/168805213,https://images.vivino.com/labels/IFVH9TxRTymss7Sg2DvnZQ.jpg
Terra Madre,Plavac Mali Barrique,2018,Dalmatian Coast,Croatia,Croatian Dalmatian Coast Plavac Mali Red,3.8,2025-07-25 18:32:05,,4.0,"Fin karaktär, torrt rött med lite rökigare, träigare smaker, tema med mörka bär. Lagom höga tanniner, sträva. Mycket gott, en sånhär flaska åker nog med hem! Bra för sitt pris 8-10€ oak smoke blackberry",,Red Wine,,https://www.vivino.com/wines/165355036,https://images.vivino.com/labels/-uerbC2iRG2d_odNk6XRQA.jpg
Vinarija Roso,Plavac Barrique,,Dalmatian Coast,Croatia,Croatian Dalmatian Coast Plavac Mali Red,3.0,2025-07-25 14:36:37,,,,,Red Wine,,https://www.vivino.com/wines/148094851,https://images.vivino.com/labels/_KvjQqScQUSTyhC8pMOX6Q.jpg
,,,,,,,2025-07-23 15:12:29,,,,,,,,https://images.vivino.com/labels/AyIgK1aATHiDHX0ktmv-wg.jpg
Badel 1862,Pelješac Plavac Mali,2024,Dalmatian Coast,Croatia,Croatian Dalmatian Coast Plavac Mali Red,3.3,2025-07-23 14:53:47,,3.3,"Inte riktigt min smak, lite billigare typiskt bordsvin, saknar någon komplexitet och struktur, intressant på det sättet att druvan är Plavac Mali, mycket träigt och rökigt! cherry oak earthy",,Red Wine,,https://www.vivino.com/wines/179599167,https://images.vivino.com/labels/W5FQ73QyRjSppH6zLVdKuQ.jpg
Minuty,M Rosé,2021,Côtes de Provence,France,Provence Rosé,3.9,2025-07-20 19:53:30,,3.6,"Lättdrucken rose, kompis slm hade med, provat förrut och har fortfarande samma uppfattning. Lätt fruktigt, päron i eftersmaken, lagom fylligt. peach strawberry",,Rosé Wine,,https://www.vivino.com/wines/167499092,https://images.vivino.com/labels/qNWjz17VQLqEVldWD-l4BQ.jpg
Undurraga,Aliwen Reserva Cabernet Sauvignon - Syrah,2023,Rapel Valley,Chile,Chilean Cabernet - Syrah,3.5,2025-07-20 18:21:44,,3.7,"Mycket stor karaktär, detta vin (tack Linna) är ett vin med stor fruktig, rödagruktigt smak. Hintar någon ton av vanilj och choklad, fortsatt fruktigt. Inte mitt typiska go-to men fint bordsvin, hade definitivt druckit igen! Syrah typiska smaken framgår, samma med CabSau.",,Red Wine,,https://www.vivino.com/wines/173849784,https://images.vivino.com/labels/mhOQ1STBRH2XxFK7HuZ2cA.jpg
Valdisole,Amos - Άμμος,2022,Piemonte,Italy,Italian Nebbiolo,4.0,2025-07-20 15:10:40,,4.2,"Slående vid första doft, kraftig med mycket röda bär, i enlighet med druvan. Smaken är fyllig och rätt kraftig, lagom syra men hög tanniner. Fortsatt bärig, något mörkare i smaken, åt jord eller tobakshållet. strawberry earthy",,Red Wine,,https://www.vivino.com/wines/173313785,https://images.vivino.com/labels/HEKtXc9BQr68LPHJzIgEzA.jpg
Giacosa Fratelli,Nebbiolo Leunin,2023,Langhe,Italy,Italian Nebbiolo,3.7,2025-07-19 17:37:46,,3.9,"Typisk nebbiolo, till doften är den mycket lätt, nästan lite väl tunn, fruktig. Smaken är också lite tunn, även efter dekantering. Vi har fortsatt tema med röda och mörka frukter, eftersmak av en söt viol, spännande! Skål!",,Red Wine,,https://www.vivino.com/wines/176819523,https://images.vivino.com/labels/fqHQEkcvR8WIJquxAVoR_w.jpg
Giacosa Fratelli,Nebbiolo Leunin,2023,Langhe,Italy,Italian Nebbiolo,3.7,2025-07-19 15:45:42,,,,,Red Wine,,https://www.vivino.com/wines/176819523,https://images.vivino.com/labels/lgIkcbo3T-mOzJEjIk5zIQ.jpg
Bottega,Valpolicella Ripasso Superiore,2021,Valpolicella Ripasso,Italy,Italian Ripasso,3.9,2025-07-19 15:28:41,,,,,Red Wine,,https://www.vivino.com/wines/167176722,https://images.vivino.com/labels/GHYl6eGOTOes5hQJ9qsFrg.jpg
Arilds Vingård,Marys Backe Winemaker's Selection Pinot Noir Précoce Reserve,2023,Wine of Sweden,Sweden,,3.5,2025-07-17 19:22:47,,3.8,"Träigare, tidig mognat vilket känns i svag alkoholhalt och krispigare och träigare smaken. Fruktigt med en rätt mjuk avslut men återigen träigt, detta vin är något annorlunda, vilket förväntas av ett svenskt.",,Red Wine,,https://www.vivino.com/wines/178028816,https://images.vivino.com/labels/ciFQseCbSPWKvXVNuGIBiw.jpg
Alberto Ballarin,Nebbiolo,,Langhe,Italy,Italian Nebbiolo,3.8,,,4.2,"Klassisk nebbiolo, lättdrucken o mycket fruktig, mörka bär. Underton av vanilj, gott. black fruit vanilla",,Red Wine,,https://www.vivino.com/wines/171459673,
Alberto Ballarin,Langhe Bianco,2023,Langhe,Italy,Northern Italy White,3.8,2025-07-16 17:39:27,,,,,White Wine,2023 2026,https://www.vivino.com/wines/177574924,https://images.vivino.com/labels/2jwPmK3MT4erhTp5eThH3A.jpg
Delas,Saint-Esprit Côtes-du-Rhône,2023,Côtes-du-Rhône,France,Southern Rhône Red,3.7,2025-07-10 16:15:08,,4.0,"Provar samma stil som Xavier, och utvidgar mina franska smaklökar. Mycket fruktigt i doften, har lite svårt o säga om det är mer åt det röda eller mörka hållet, lite choklad/träigt tjockare. Smaken är mycket fruktig vilket passar perfekt med dess lagom höga syrlighet, bra kropp och mycket fin struktur. Bra för sitt pris! blackberry cherry oak chocolate",,Red Wine,,https://www.vivino.com/wines/173692565,https://images.vivino.com/labels/cmcI-0DjSb2b94Zu7HlNdg.jpg
Armatura,Brunello di Montalcino,,Brunello di Montalcino,Italy,Italian Brunello,4.0,,,4.1,"Som en snäll blandning av röda och mörka bär, lite träig men inte så värst mycket. Lagomhög syrlighet och detsamma ned tanniner, strukturen är haldan men fortfarande rätt stark, hade kanske förväntat mig något större. cherry oak blackcurrant",,Red Wine,,https://www.vivino.com/wines/167626047,
La Spinetta,Ca' di Pian Barbera d'Asti,2022,Barbera d'Asti,Italy,Italian Barbera,4.0,2025-07-08 16:39:22,,4.2,"Nu öppnade vi denna goding i Sälen, Idre med familj och uppskattande. Hög syrlighet och medelhöga tanniner men torr. Smaken sitter länge, så gott!  Doften ger toner av mörka bär, något ekigt samt rökig. I smaken framgår dessa mörka bär, björnbär, men även något rödare bär som hallon. Rökig fortsättning, träigt. Fruktig och syrlig som förväntat av barberan. oak blackberry tobacco",,Red Wine,,https://www.vivino.com/wines/170946844,https://images.vivino.com/labels/hGhI8V_IQRuXnOysGE8awQ.jpg
Luigi Righetti,Primo Appuntamento Rosso,2016,Veneto,Italy,Northern Italy Red,3.3,,,3.6,"Ett enkelt bordsvin, den saknar karaktär men smaken sitter inte alls fel. Doften har något som inte är i min smak, tjock lakritsaktigt. Bärig i smaken, men kanske inte något specifikt som dyker upp. Tanninerna rätt låga, lagomhög syrlighet.",,Red Wine,,https://www.vivino.com/wines/154309333,
Luigi Righetti,Primo Appuntamento Rosso,2014,Veneto,Italy,Northern Italy Red,3.3,2025-07-06 15:26:17,,,,,Red Wine,,https://www.vivino.com/wines/154286691,https://images.vivino.com/labels/fA_ltnz2S6OkLhf1ZQj6TQ.jpg
La Spinetta,Ca' di Pian Barbera d'Asti Superiore,2022,Barbera d'Asti,Italy,Italian Barbera,4.1,2025-07-06 14:28:47,,,,,Red Wine,,https://www.vivino.com/wines/177786759,https://images.vivino.com/labels/8tRVFtigS7ukzx_qpsy7gw.jpg
Katunar,Sv.Lucija Plavac Mali,2018,Dalmatian Coast,Croatia,Croatian Dalmatian Coast Plavac Mali Red,3.7,2025-07-04 17:15:19,,4.0,"Saftigt och bärigt, plommon och  körsbär. mycket syrligt högs taniner, Färgen är blodröd och lite brickig i kanterna, saftigt som sagt och nästan lite juicig. Halvklar, grunlig
 cherry plum",,Red Wine,,https://www.vivino.com/wines/164414963,https://images.vivino.com/labels/Fb0GVhgnSt2j3QzRMKJSig.jpg
Katunar,Sv.Lucija Plavac Mali,2018,Dalmatian Coast,Croatia,Croatian Dalmatian Coast Plavac Mali Red,3.7,2025-07-03 18:51:54,,,,,Red Wine,,https://www.vivino.com/wines/164414963,https://images.vivino.com/labels/k191X0yZRACRpHN_XnnaGA.jpg
Enzo Bartoli,Nebbiolo,2023,Langhe,Italy,Italian Nebbiolo,3.7,2025-07-02 18:06:52,,4.0,"Lättdrucken nebbiolo, druvenlig. Hög syrlighet gör den lite krispig, röda frukterna är väldigt framgående, lite träiga smaker. oak strawberry",,Red Wine,,https://www.vivino.com/wines/173934327,https://images.vivino.com/labels/_FoXutL9T2a9b_5wSO1YTQ.jpg
Philippe Benoit,Bordeaux,2012,Bordeaux,France,Bordeaux Red,3.7,2025-06-28 17:35:26,,3.9,"God, röda mogna frukter, hallong jordgubb. Träig lite tobak. Smaken densamma men förhöjd fruksmak, lagom syrlighet och jämna tanniner",,Red Wine,,https://www.vivino.com/wines/179899594,https://images.vivino.com/labels/2RElG88FRFCNUb2_z51YyA.jpg
Luigi Righetti,Capitel de Roari Amarone della Valpolicella Classico,2008,Amarone della Valpolicella Classico,Italy,Italian Amarone,4.1,,,3.3,"Tobak och träig, vinet har passerat sin lucka med mycket. Spritiga toner, inte bra. Korken helt ok, lite sedament, hög halsnivå på
vinet. tobacco oak",,Red Wine,,https://www.vivino.com/wines/1173266,
Le Colline,Barbera d'Alba,2001,Barbera d'Alba,Italy,Italian Barbera,3.8,2025-06-19 14:20:39,,4.0,"Rätt svag struktur, rätt bra balans mellan fruktigheten och syran, men syran ta r definitivt över. Mjuka svaga tanniner. Inte superkomplext, rätt lätt. 
raisin ,mogen raspberry , tobacco",,Red Wine,,https://www.vivino.com/wines/180143852,https://images.vivino.com/labels/G8-NmiCyQIyD1q6-C-6IMg.jpg
Xavier Vignon,Vacqueyras,,Vacqueyras,France,Southern Rhône Red,3.9,,,,,,Red Wine,,https://www.vivino.com/wines/3709342,
Xavier Vignon,Vacqueyras,2020,Vacqueyras,France,Southern Rhône Red,3.9,2025-06-10 17:11:12,,4.2,"Mycket bra intryck från Du-pape, sötare till doften, träigt, plommon. Smaken är mycket kraftfull, lätt syrlighet, mörka och röda bär, trä. oak plum blackberry cherry",,Red Wine,,https://www.vivino.com/wines/163363576,https://images.vivino.com/labels/OhaV6MN3T8iGRmUDf6W1EQ.jpg
Xavier Vignon,Vacqueyras,2019,Vacqueyras,France,Southern Rhône Red,3.9,2025-06-10 16:50:48,,,,,Red Wine,,https://www.vivino.com/wines/166569321,https://images.vivino.com/labels/idCE_VO3QEOQb725Xf6PgQ.jpg
Monterinaldi,Chianti Classico Riserva,2023,Chianti Classico,Italy,Italian Chianti Classico Red,4.1,,,3.9,"God Chianti, jag hade högre förväntningar. Mycket lättdrucken, lätt smak av träighet, syran och fruktigheten kändes relativt balanserad",,Red Wine,,https://www.vivino.com/wines/173678540,
Twee Jonge Gezellen,Krone Borealis Vintage Cuvée Brut,2023,Coastal Region,South Africa,South African Sparkling,3.8,2025-06-07 13:32:41,,4.1,"Mycket gott bubbel, spännande med SA! Mycket mer smak än det bubbliga som en är van med, hade druckit igen! apple citrus",,Sparkling,,https://www.vivino.com/wines/173923194,https://images.vivino.com/labels/xZ2t0sxwS2axdEQqKeCVQQ.jpg
G.D. Vajra,Langhe Nebbiolo,2023,Langhe,Italy,Italian Nebbiolo,3.9,2025-06-05 18:55:27,,4.0,"Mycket gott, lätt och fruktigt. Smaken är väldigt fruktig återigen, väldigt sträv och höga tanniner. cherry strawberry red fruit",,Red Wine,,https://www.vivino.com/wines/173950728,https://images.vivino.com/labels/noW9zMJLRtOhSAXsTmboww.jpg
Marastoni,Chianti,,Chianti,Italy,Italian Chianti,3.4,,,3.2,"Doften satt inte alls rätt, smaken var helt okej men mycket söt, smaken var inte riktigt min men helt ok.",,Red Wine,,https://www.vivino.com/wines/166239085,
,,,,,,,2025-06-05 18:53:06,,,,,,,,https://images.vivino.com/labels/eIQa9NHZQoOJ7T3512b0Sg.jpg
,,,,,,,2025-06-05 18:52:46,,,,,,,,https://images.vivino.com/labels/ULyVFystQ36fD47xUdZpOw.jpg
I Fabbri,Chianti Classico,,Chianti Classico,Italy,Italian Chianti Classico Red,3.5,,,3.9,"Mycket god chianti, lättare till doften men mycket godare smak, strawberry cherry",,Red Wine,,https://www.vivino.com/wines/166249331,
,,,,,,,2025-06-05 18:48:50,,,,,,,,https://images.vivino.com/labels/4lIv0ddYQEqgvxpUgw99AA.jpg
Moët & Chandon,Impérial Brut Champagne,,Champagne,France,French Champagne,4.1,2025-06-05 15:21:35,,4.0,"Krispig, lätt men nådde inte riktigt mina relativt höga förväntningar. citrus green apple pear",,Sparkling,,https://www.vivino.com/wines/164942645,https://images.vivino.com/labels/mtN2O2bdS6iYS4dDRoQ5ag.jpg
Château de Mons,Bordeaux,2018,Bordeaux,France,Bordeaux Red,3.8,2025-05-31 18:38:50,,3.9,"Väldigt sött, sockerkristaller i korken efter avtagning(?) Ett mycket saftigt vin, inte något favorit, torkade russin. plum cherry @[1|71661641|Niklas Wiberg]",,Red Wine,,https://www.vivino.com/wines/158427570,https://images.vivino.com/labels/nfJ67Nm1QGGUFitnigx8Jw.jpg
Baron de Ley,Rioja Reserva,2020,Rioja,Spain,Spanish Rioja Red,3.9,,,4.2,"Baron de lay, god som vanlig. cherry plum oak",,Red Wine,,https://www.vivino.com/wines/163009255,
Baron de Ley,Finca Monasterio Rioja,2024,Rioja,Spain,Spanish Rioja Red,4.1,2025-05-31 17:05:37,,,,,Red Wine,,https://www.vivino.com/wines/179515613,https://images.vivino.com/labels/cXQMS3YfQ1ezX3A5WhXy1Q.jpg
Baron de Ley,Finca Monasterio Rioja,2024,Rioja,Spain,Spanish Rioja Red,4.1,2025-05-31 17:05:22,,,,,Red Wine,,https://www.vivino.com/wines/179515613,https://images.vivino.com/labels/WqfLiHpVRkST-VokPqjMpg.jpg
Tommasi,Valpolicella Ripasso (Classico Superiore),,Valpolicella Ripasso,Italy,Italian Ripasso,4.0,2025-05-30 17:58:23,,4.3,"Klassisk ripasso som sällan slår fel, skyller på halv förkylning att smakerna inte sitter rätt, fruktigt och gott. cherry oak @[1|68811512|Janine Elverskog]",,Red Wine,,https://www.vivino.com/wines/1525615,https://images.vivino.com/labels/-lUKLD-sQM6-NE7WM1dXVg.jpg
Giacomo Grimaldi,Piccole Vigne Barolo,2019,Barolo,Italy,Italian Barolo,4.1,2025-05-25 14:22:43,,4.3,"Giacomo Grimaldi, fin fräsh barolo med röd bär, rätt lätt i färg och doft, färgen är lite mer tegelsten i kanterna. Smaken är bärig, jordgubbar och eftersmaken är fylligare, återigen mycket röda bär, men även lite rökig, tobak och träig cherry oak strawberry tobacco",,Red Wine,,https://www.vivino.com/wines/169613308,https://images.vivino.com/labels/C1qUOwAERWCzVp53nEIoRg.jpg
Oltretorrente,Colli Tortonesi Rosso,2023,Colli Tortonesi,Italy,Northern Italy Red,3.8,2025-05-24 12:37:51,,4.1,"Mycket stark näsa, med läder, hallon röda bär. Smak lätt vanlij, hög syra, röda bär, lång söt vaniljig eftersmak. Färgen är mycket mörk, halvrosa toner.",,Red Wine,,https://www.vivino.com/wines/177117417,https://images.vivino.com/labels/JF328E7NQFSWZKQEnWI33Q.jpg
Fontanafredda,Ebbio Langhe Nebbiolo,2023,Langhe,Italy,Italian Nebbiolo,3.6,2025-05-23 15:34:52,,4.0,"Lätt på tungan. tyngre eftersmak. Röda frukter, hallon, vaniljig. cherry oak raspberry Mycket god, typisk nebbiolo men lättare struktur. Efter en och en halv timmes luftning blev den mycket mycket fylligare, wow, riktigt gott",,Red Wine,,https://www.vivino.com/wines/173722564,https://images.vivino.com/labels/a-SdljaiT86uRJcp7yFI8Q.jpg
Deutz,Classic Brut Champagne,,Champagne,France,French Champagne,4.1,2025-05-17 21:35:40,,4.3,"Riktigt krispig champange. Gröna frukter, päron syrligt grönt äpple. Syrligt men inte för mkt, gud så gott. Vi firar @[1|71661641|Niklas Wiberg] basker!",,Sparkling,,https://www.vivino.com/wines/164942773,https://images.vivino.com/labels/Cg2yIDDlQt2skxYtxnMlHA.jpg
Domaine des 4 Saisons,Bourgogne Epineuil Rosé,2023,Bourgogne Epineuil,France,French Rosé,3.7,2025-05-17 20:10:25,,4.0,"Gott vitt vin! Chablis, borgounge, krispigt, päron? eller söta äpplen! Lätt syrlighet, lättare men imponerande",,Rosé Wine,,https://www.vivino.com/wines/177158449,https://images.vivino.com/labels/DFrskWvYTnyAoVOd-72nbw.jpg
Finca Almendral,Gran Reserva,2019,La Mancha,Spain,Spanish Tempranillo,3.5,2025-05-17 13:14:31,,,,,Red Wine,,https://www.vivino.com/wines/178955806,https://images.vivino.com/labels/fGSIGoe5RUKXiJipMkV91g.jpg
Zensa,Puglia Primitivo,2023,Puglia,Italy,Southern Italy Primitivo,3.9,2025-05-17 13:09:09,,3.8,"Ett enkelt rödvin, men med en rätt stark karaktär, sötma och fruktighet, eftersmak av lakritsz licorice blackberry red fruit",,Red Wine,,https://www.vivino.com/wines/173786886,https://images.vivino.com/labels/otFAsJy5TSG9wmPZJQzGbQ.jpg
Domini Veneti,Valpolicella Classico (Bio),2023,Valpolicella Classico,Italy,Italian Valpolicella Red,3.7,2025-05-17 13:07:23,,3.8,"Detta är en rätt udda Valp. Den är väldigt lätt, saftig. Den är rätt tunn vilket gör mig lite besviken- trodde den kulle vara kraftigare.",,Red Wine,,https://www.vivino.com/wines/177245764,https://images.vivino.com/labels/C_eiz_nWTqec0hycf1xJ_g.jpg
Twee Jonge Gezellen,Krone Borealis Vintage Cuvée Brut,2023,Coastal Region,South Africa,South African Sparkling,3.8,2025-05-17 11:02:51,,,,,Sparkling,,https://www.vivino.com/wines/173923194,https://images.vivino.com/labels/0kKOXXiQSSiEhEKsTcue-w.jpg
La Rioja Alta,Viña Alberdi Reserva,2020,Rioja,Spain,Spanish Rioja Red,4.1,2025-05-16 15:39:35,,4.1,"Bastant roija, doften är rätt träig oak cherry leather earthy, blött trä. rund i doften men samtidigt rätt söt, god rioja, Tack @[1|68811512|Janine Elverskog]",,Red Wine,,https://www.vivino.com/wines/162896458,https://images.vivino.com/labels/iPRhu-4ZRH6hqHSShjyUkg.jpg
Verrocchio,Valpolicella Ripasso Superiore,2022,Valpolicella Ripasso,Italy,Italian Ripasso,3.8,2025-05-11 13:26:23,,3.9,"Klassisk bra stabil ripasso, mycket fruktigt och bra syrlighet. Mycket röda bär, hallon jordgubbar, lite träig i smaken, går hand i hand med vaniljsmak. oak cherry red fruit vanilla",,Red Wine,,https://www.vivino.com/wines/170574353,https://images.vivino.com/labels/47WdB2wIRJ2ECy-NDFLtfw.jpg
Dominio Alto,Reserva,2018,Rioja,Spain,Spanish Rioja Red,3.7,2025-05-10 17:47:08,,3.8,"Gott rioja, lättdrucket, runt, jordgubbar

 strawberry
green apples",,Red Wine,,https://www.vivino.com/wines/161552233,https://images.vivino.com/labels/JY1lan1OSAqa7uQRUO8uvA.jpg
Oltretorrente,Colli Tortonesi Rosso,2023,Colli Tortonesi,Italy,Northern Italy Red,3.8,2025-05-06 11:21:39,,,,,Red Wine,,https://www.vivino.com/wines/177117417,https://images.vivino.com/labels/KQp7bho1Rs6DLLS4dD0rjA.jpg
Villa Mongalli,Pozzo del Curato Sagrantino di Montefalco,2015,Montefalco Sagrantino,Italy,Central Italy Red,4.3,2025-05-02 18:43:10,,4.5,"Mycket gott, som förmodat är det väldigt kraftigt, med tanke på Sagrantino 's tanniner och den höga alkoholhalten. Mycket smak av mörka bär, blåbär , björnbär. Väldigt gott till ost som idag, hade varit ännu bättre till någon maffigare mat som köttig pasta eller dylikt. blackberry dark fruit blueberry licorice",,Red Wine,,https://www.vivino.com/wines/146363369,https://images.vivino.com/labels/veXpG4cETrGekydvyj5rdw.jpg
Villa Mongalli,Pozzo del Curato Sagrantino di Montefalco,2015,Montefalco Sagrantino,Italy,Central Italy Red,4.3,2025-05-02 18:42:53,,,,,Red Wine,,https://www.vivino.com/wines/146363369,https://images.vivino.com/labels/g84PaR9uQrqTqTeit6ivzA.jpg
Onbrina,Conegliano Valdobbiadene Prosecco Organico,,Conegliano-Valdobbiadene Prosecco,Italy,Italian Prosecco,3.7,2025-04-30 19:07:02,,3.7,,,Sparkling,,https://www.vivino.com/wines/179273191,https://images.vivino.com/labels/ud5khA8mQJOrPGa6PJVc9A.jpg
La Spinetta,Ca' di Pian Barbera d'Asti,2022,Barbera d'Asti,Italy,Italian Barbera,4.0,2025-04-30 14:15:10,,,,,Red Wine,,https://www.vivino.com/wines/170946844,https://images.vivino.com/labels/RniPeuM7Qj-f48-WHbjqoQ.jpg
Feudi di San Gregorio,Lacryma Christi Rosso,2023,Vesuvio,Italy,Southern Italy Red,3.6,2025-04-25 16:10:22,,4.1,"Samma siffra, provas igen inför möjligt inköp. Annorlunda, lite strävare i eftersmaken. Doften är lite stingig, lite rökig i smaken, väldigt väldigt fylligt. Blir troligtvis 2 flaskor till, mycket bra vin till maffig mat.. earthy cherry smoke pepper",,Red Wine,,https://www.vivino.com/wines/173757921,https://images.vivino.com/labels/xdZrIV5XRBiK6_lBX2KgsQ.jpg
Villa Mongalli,Pozzo del Curato Sagrantino di Montefalco,2015,Montefalco Sagrantino,Italy,Central Italy Red,4.3,2025-04-22 18:28:54,,,,,Red Wine,,https://www.vivino.com/wines/146363369,https://images.vivino.com/labels/ioCbYqjsQWufivuP4T5eow.jpg
Tommasi,Valpolicella Ripasso (Classico Superiore),2021,Valpolicella Ripasso,Italy,Italian Ripasso,4.0,2025-04-22 09:46:07,,,,,Red Wine,,https://www.vivino.com/wines/167741467,https://images.vivino.com/labels/Qh7ZA-3-ScGL5pfghm3cUQ.jpg
Pietro Clementi,Valpolicella Ripasso Classico Superiore,2020,Valpolicella Ripasso Classico,Italy,Italian Ripasso,3.9,2025-04-22 09:45:06,,,,,Red Wine,,https://www.vivino.com/wines/174030194,https://images.vivino.com/labels/U4OLPyrhRwSeENTaHkZpaw.jpg
Feudi di San Gregorio,Lacryma Christi Rosso,2020,Vesuvio,Italy,Southern Italy Red,3.6,2025-04-20 23:08:10,,,,,Red Wine,,https://www.vivino.com/wines/163312488,https://images.vivino.com/labels/xtXBmCBVSf6Fzep6EwbJ0A.jpg
Alberto Ballarin,Nebbiolo,2023,Langhe,Italy,Italian Nebbiolo,3.8,2025-04-20 23:07:01,,,,,Red Wine,,https://www.vivino.com/wines/176901063,https://images.vivino.com/labels/yv1A_vIiRy-p-vTc3APQ_w.jpg
Progetti Agricoli,Terre di Mario,,Puglia,Italy,Southern Italy Red,3.8,2025-04-19 22:11:42,,4.0,"Riktigt gott för priset, mycket runt med samtidigt kraftigt! Stor karakteristisk eftersmak som är riktigt russin",,Red Wine,,https://www.vivino.com/wines/161373995,https://images.vivino.com/labels/4sQi0KJWQeyu8LF4sGujXA.jpg
Comte de Beylac,Merlot - Cabernet Sauvignon,,Vin de France,France,French Red,3.6,2025-04-19 20:27:12,,3.9,"Mycket bärigt, fruktigt och snäll doft. Smaken är väldigt väldigt rund, extremt snällt vin mycket gott",,Red Wine,,https://www.vivino.com/wines/176013894,https://images.vivino.com/labels/Vi__vGFvQTC0krkRrsmMIA.jpg
Coviñas,Peña Tejo Macabeo Dry,,Utiel-Requena,Spain,Spanish White,3.5,2025-04-19 20:26:01,,3.3,"fruktig doft, inte så trevlig. Smaken är tom, det smakar ingenting. efter kylning (frys en stund) kommer en svagare smak fram, inget vidare. Helt ok mellantemp",,White Wine,,https://www.vivino.com/wines/153024772,https://images.vivino.com/labels/u2Xs67APTZSeAD979opsuA.jpg
Cantine del Notaio,Terre di Magma Flamma,,Basilicata,Italy,Southern Italy Red,3.7,2025-04-17 18:11:37,,3.6,"Mycket syrligt, halvfyllt men helt ok. lättdrucket",,Red Wine,,https://www.vivino.com/wines/179226300,https://images.vivino.com/labels/DnpVFfCcRZKte4AdRCmN7Q.jpg
,,,,,,,2025-04-17 18:11:29,,,,,,,,https://images.vivino.com/labels/YJ9_gc4XTdKTn2aZ8UCeEQ.jpg
,,,,,,,2025-04-17 18:11:14,,,,,,,,https://images.vivino.com/labels/TY7eNvMzQ3miIaBzpaLT2A.jpg
Andre Clouet,Grande Réserve Brut Champagne Grand Cru 'Bouzy',,Champagne Grand Cru 'Bouzy',France,French Champagne,3.9,2025-04-16 19:43:18,,,,,Sparkling,,https://www.vivino.com/wines/1481457,https://images.vivino.com/labels/e-MWeUl8ROepl86ADYBqdQ.jpg
G.D. Vajra,Albe Barolo,2020,Barolo,Italy,Italian Barolo,4.0,,,,,,Red Wine,,https://www.vivino.com/wines/162906790,
La Rioja Alta,Lat 42 Rioja Reserva,2018,Rioja,Spain,Spanish Rioja Red,3.8,2025-04-12 16:40:16,,,,,Red Wine,,https://www.vivino.com/wines/156261756,https://images.vivino.com/labels/xFuHWp9WSuyJlmkGbGWnYA.jpg
,Petiellas de Gabriel Brut Blanc de Blancs,,,,,3.7,2025-04-12 16:25:05,,,,,Sparkling,,https://www.vivino.com/wines/178660042,https://images.vivino.com/labels/d8ZcGvjuTFm6P1PVgWLo0w.jpg
